Epoch,Model_Type,Dataset,Train_Acc,Train_Loss,Val_Acc,Val_Loss
9,CNN,FixLwithMoreS,0.48811830672006284,1.7302723809168408,0.48870229007633587,1.7153105561199848
10,CNN,FixLwithMoreS,0.49090294605446355,1.719454215462782,0.49201409277745156,1.7057885941966309
11,CNN,FixLwithMoreS,0.49687543632323217,1.7003969694661456,0.5048150322959484,1.6753720154765068
12,CNN,FixLwithMoreS,0.5015795716561818,1.6866973992085157,0.5059072225484439,1.6685482598527068
13,CNN,FixLwithMoreS,0.5035864954126525,1.6789684867607573,0.5069876688197299,1.6744704938116874
14,CNN,FixLwithMoreS,0.5050231814047683,1.6732829125466018,0.5019025249559601,1.6703077206412835
15,CNN,FixLwithMoreS,0.5057930676312428,1.6683125251065145,0.5105930710510863,1.6498689316499253
16,CNN,FixLwithMoreS,0.5073132667055524,1.6641275094480559,0.5024544920728127,1.6775929440628832
17,CNN,FixLwithMoreS,0.5080909822834826,1.6604244738332388,0.5032530827950675,1.662043714246117
18,CNN,FixLwithMoreS,0.5101527115001429,1.6550035908720575,0.5170287727539636,1.6345864099736642
19,CNN,FixLwithMoreS,0.5114419447065103,1.650649493405726,0.5114034057545508,1.6430275858281573
20,CNN,FixLwithMoreS,0.5116559469796319,1.6473496842257125,0.5117909571344685,1.63972502215638
21,CNN,FixLwithMoreS,0.5128890698339003,1.6435541700285472,0.5141397533763946,1.6369166347914699
Epoch,Model_Type,Dataset,Train_Acc,Train_Loss,Val_Acc,Val_Loss
1,CNN,FixLwithMoreSBase,0.38570748147411926,2.0578315527449424,0.4460333871586064,1.870298057226436
2,CNN,FixLwithMoreSBase,0.46011820938214365,1.8137033025903408,0.4718346673481953,1.7723042801917661
3,CNN,FixLwithMoreSBase,0.4790706919986008,1.7517545006126403,0.4818484915370407,1.738216796324428
4,CNN,FixLwithMoreSBase,0.49126724639776337,1.7166437572070823,0.4991810039381513,1.6976208956322192
5,CNN,FixLwithMoreSBase,0.5015211810095686,1.688511236872432,0.5043040856867369,1.6795283346075829
6,CNN,FixLwithMoreSBase,0.5091225683369754,1.6668511680561933,0.5092412959886619,1.6636486455059505
7,CNN,FixLwithMoreSBase,0.5145670668506455,1.6524777652877483,0.5183838477712852,1.6406469317620809
8,CNN,FixLwithMoreSBase,0.5189866882140418,1.6415343801972915,0.5187904415608555,1.6474830733806902
9,CNN,FixLwithMoreSBase,0.5217786394433136,1.6319694229546982,0.5240413099290203,1.6198721343168858
10,CNN,FixLwithMoreSBase,0.5249604054073241,1.6231588577842178,0.5294780497438459,1.6099418858867576
11,CNN,FixLwithMoreSBase,0.5275238890602755,1.6154489567423633,0.5318827615850188,1.612625284400375
12,CNN,FixLwithMoreSBase,0.5297491890691818,1.607733146291974,0.5355653396219839,1.5928623175011976
13,CNN,FixLwithMoreSBase,0.5315717665706758,1.6003624173723952,0.532208036616675,1.5883053087596564
14,CNN,FixLwithMoreSBase,0.5335944145486088,1.5941489215703615,0.5321615687550099,1.591899524752939
15,CNN,FixLwithMoreSBase,0.5354776585816681,1.5877238282882815,0.5427910921109188,1.5679227330840568
16,CNN,FixLwithMoreSBase,0.5378630149717255,1.5803338701490286,0.541931436670113,1.5697849943514293
17,CNN,FixLwithMoreSBase,0.5402380451436442,1.5732553722749711,0.5427330072838373,1.575693017384832
18,CNN,FixLwithMoreSBase,0.5415081699747136,1.5682349900660681,0.5387948560077137,1.5727023525197654
Epoch,Model_Type,Dataset,Train_Acc,Train_Loss,Val_Acc,Val_Loss
1,LSTM,FixLBasewithMoreS,0.48217452407329836,1.7354804117325704,0.6053435114503817,1.3406980474458605
2,LSTM,FixLBasewithMoreS,0.6437175326581822,1.2177125334687262,0.6866940692894892,1.0887209717665989
3,LSTM,FixLBasewithMoreS,0.6891917108046355,1.0655519254487016,0.7156899588960658,0.9897954395667147
4,LSTM,FixLBasewithMoreS,0.7166779539816819,0.9780257799975312,0.7405637110980623,0.9023277736186142
5,LSTM,FixLBasewithMoreS,0.7361090994027509,0.9146434787007451,0.7523311802701116,0.876766583593327
6,LSTM,FixLBasewithMoreS,0.7482093620774923,0.8771236433824239,0.7389782736347622,0.9204118979712199
7,LSTM,FixLBasewithMoreS,0.7584775565116063,0.8430896577871084,0.7556547269524369,0.8605366958860643
8,LSTM,FixLBasewithMoreS,0.7661907725873527,0.8177482213581403,0.7801644157369348,0.7766156190672273
9,LSTM,FixLBasewithMoreS,0.7735438384961382,0.7922797131552889,0.7815149735760423,0.7695490604404555
10,LSTM,FixLBasewithMoreS,0.7792357770044118,0.7737248449516695,0.7801879036993541,0.7752462804877471
11,LSTM,FixLBasewithMoreS,0.7837350443076048,0.7590336640028909,0.792413388138579,0.7387228299335249
12,LSTM,FixLBasewithMoreS,0.7876914765765378,0.7454078340288289,0.7917439812096301,0.7411553875124601
13,LSTM,FixLBasewithMoreS,0.7902751625569095,0.7362625265751319,0.7989430416911333,0.7089607828929014
14,LSTM,FixLBasewithMoreS,0.7932790237320692,0.7262984720854638,0.802477980035232,0.7092471667695451
15,LSTM,FixLBasewithMoreS,0.7955821579519461,0.7183290757512107,0.8041926012918379,0.6940662586037999
16,LSTM,FixLBasewithMoreS,0.7987034593989407,0.706761596728501,0.8042630651790957,0.6959817841419806
17,LSTM,FixLBasewithMoreS,0.8018704320627601,0.6973963173157736,0.8067645331767469,0.6882110605139069
18,LSTM,FixLBasewithMoreS,0.8033932409208883,0.69286156537808,0.8078802113916618,0.6794052992585261
19,LSTM,FixLBasewithMoreS,0.8053871157582662,0.6855141800766388,0.8084086905460951,0.6894889501872934
20,LSTM,FixLBasewithMoreS,0.8067990088041057,0.6792977672029465,0.8031356429829712,0.700120565886366
21,LSTM,FixLBasewithMoreS,0.8090629962667042,0.6726292770645618,0.8154668232530828,0.6606643039880609
22,LSTM,FixLBasewithMoreS,0.8108206856685026,0.6661838504336296,0.8105108631826189,0.6688896942243672
23,LSTM,FixLBasewithMoreS,0.8119898688192163,0.6622136958687975,0.8089724016441574,0.6771967223365378
24,LSTM,FixLBasewithMoreS,0.8146035673135016,0.655148419629561,0.8005989430416911,0.7059191921229091
Epoch,Model_Type,Dataset,Train_Acc,Train_Loss,Val_Acc,Val_Loss
1,LSTM,FixLBasewithMoreSBase,0.51117361341479,1.6342688747672522,0.6397462854753081,1.2130220147672808
2,LSTM,FixLBasewithMoreSBase,0.6655131420487475,1.1379904026235206,0.6787095874815581,1.0853221829860098
3,LSTM,FixLBasewithMoreSBase,0.705400741164307,1.0046394636360605,0.7327168597019087,0.9169225967029613
4,LSTM,FixLBasewithMoreSBase,0.7315738318143036,0.9176093148580954,0.7545683716499576,0.8483491288526904
5,LSTM,FixLBasewithMoreSBase,0.7501829676776465,0.8563664675110971,0.7594591140902174,0.8310161589703646
6,LSTM,FixLBasewithMoreSBase,0.7644860705771194,0.8107705238120639,0.7695891079332257,0.7885548884727234
7,LSTM,FixLBasewithMoreSBase,0.7744908851763266,0.7769018381310363,0.7686481337345059,0.788786572323115
8,LSTM,FixLBasewithMoreSBase,0.782949348609252,0.7484720637506053,0.7947398380595021,0.71705574798616
9,LSTM,FixLBasewithMoreSBase,0.7912283940020162,0.7225881510563883,0.7970980820390098,0.698942377774021
10,LSTM,FixLBasewithMoreSBase,0.797416380221678,0.7022491423972617,0.7933690361403795,0.7123706394846124
11,LSTM,FixLBasewithMoreSBase,0.802321333837597,0.6869176555613293,0.800467002009735,0.6895884087339137
12,LSTM,FixLBasewithMoreSBase,0.8053482065295259,0.6721102475053196,0.8113056307431373,0.6544030581406174
13,LSTM,FixLBasewithMoreSBase,0.810428705853804,0.6571909106611561,0.8112243119852233,0.6520214537392802
14,LSTM,FixLBasewithMoreSBase,0.8134813940910798,0.6481876880720671,0.8054971480349903,0.6650080837682453
15,LSTM,FixLBasewithMoreSBase,0.8175576687013619,0.634160219449045,0.8148255712642744,0.6464300189938222
16,LSTM,FixLBasewithMoreSBase,0.8205458180752704,0.6246821500110702,0.8214356245861456,0.6268736608374363
17,LSTM,FixLBasewithMoreSBase,0.8197468269467826,0.6279349019302498,0.828092145769682,0.6013173711845932
18,LSTM,FixLBasewithMoreSBase,0.8247963476166443,0.6089926502835742,0.8278481894959399,0.5960720374823139
19,LSTM,FixLBasewithMoreSBase,0.8279845674669916,0.5997557299789127,0.8299857111325379,0.5904424751039133
20,LSTM,FixLBasewithMoreSBase,0.8295451171832142,0.5934312808687471,0.8232130202948386,0.6037203208282605
21,LSTM,FixLBasewithMoreSBase,0.8311082484539716,0.5876750061555746,0.8051137881762526,0.6666698963172155
22,LSTM,FixLBasewithMoreSBase,0.8327333370335614,0.5819115396614309,0.833981947235743,0.5756527314784338
23,LSTM,FixLBasewithMoreSBase,0.8340809085006718,0.5771931795983055,0.8288123976254923,0.5957912175822061
24,LSTM,FixLBasewithMoreSBase,0.8357640820572925,0.5716283625158676,0.8365957644544092,0.5658310203655211
25,LSTM,FixLBasewithMoreSBase,0.8371865186059089,0.5677998877191978,0.8226902568511053,0.6172104715454403
26,LSTM,FixLBasewithMoreSBase,0.8388696921625295,0.5624244321334609,0.834690582126137,0.5748559682250184
27,LSTM,FixLBasewithMoreSBase,0.8395963997640459,0.559152200520953,0.8446927893495662,0.5469292662824268
28,LSTM,FixLBasewithMoreSBase,0.8408303828316297,0.555359215051422,0.8405920005576143,0.5583511751545573
29,LSTM,FixLBasewithMoreSBase,0.8422205499485625,0.5503608614534178,0.8444372161104077,0.5458822598845654
30,LSTM,FixLBasewithMoreSBase,0.8426155277923707,0.5488868520207808,0.8480268584240425,0.5355439792128789
31,LSTM,FixLBasewithMoreSBase,0.8444213251893893,0.5428747180142004,0.8511866730172745,0.5276919715987206
32,LSTM,FixLBasewithMoreSBase,0.8444032543076464,0.5427494485585868,0.8428921597100405,0.5475447294463923
33,LSTM,FixLBasewithMoreSBase,0.8456824145795874,0.5396817918266034,0.8477596682194677,0.5363370499038913
34,LSTM,FixLBasewithMoreSBase,0.8465007673670855,0.5365720466085607,0.8175207072408546,0.6375056545483563
Epoch,Model_Type,Dataset,Train_Acc,Train_Loss,Val_Acc,Val_Loss
1,LSTM,FixLwithMoreS,0.3910800198865527,2.0059662214833884,0.5167116852613036,1.6031775579155716
2,LSTM,FixLwithMoreS,0.5551819215055321,1.4784807217326659,0.5900058719906048,1.3527187530517017
3,LSTM,FixLwithMoreS,0.6147463224883767,1.281563695319161,0.6370405167351733,1.2051501233537127
4,LSTM,FixLwithMoreS,0.6410346748927053,1.1988264409245595,0.6102994715208455,1.2980012490871158
5,LSTM,FixLwithMoreS,0.6606367611538898,1.131086623771127,0.6889019377568996,1.0508474759347146
6,LSTM,FixLwithMoreS,0.6844849656878672,1.054205860592073,0.6985320023487962,1.0083781747123597
7,LSTM,FixLwithMoreS,0.6954852044830866,1.0193201907772154,0.7075161479741633,0.9818296973591892
8,LSTM,FixLwithMoreS,0.7073336230193372,0.9796831443403717,0.7146212566059894,0.9566521295882363
9,LSTM,FixLwithMoreS,0.7166649050625892,0.9495014176517679,0.7255196711685261,0.930631275672599
10,LSTM,FixLwithMoreS,0.7221924271902936,0.9308788682244786,0.7294539048737522,0.9137757185089259
11,LSTM,FixLwithMoreS,0.7326524407350717,0.8973359794495331,0.7456371109806225,0.8635932322956853
12,LSTM,FixLwithMoreS,0.7387528104109496,0.8777091704261066,0.7421374045801526,0.8733814571859972
13,LSTM,FixLwithMoreS,0.7439880367509757,0.8597117979174496,0.7492307692307693,0.843420554121592
14,LSTM,FixLwithMoreS,0.7494424849317607,0.8423982709810142,0.7358191426893717,0.8797472384083782
15,LSTM,FixLwithMoreS,0.7540774609935186,0.8275474992299313,0.7622196124486201,0.8061217680008217
16,LSTM,FixLwithMoreS,0.7558468944225005,0.8228382832509826,0.757017028772754,0.8255896971047939
17,LSTM,FixLwithMoreS,0.760873338057042,0.8042377927143164,0.7697005284791545,0.7839149729826138
18,LSTM,FixLwithMoreS,0.7648141116230637,0.7931744088709506,0.7672930123311803,0.7965890980641841
19,LSTM,FixLwithMoreS,0.7677109716616624,0.7848740197023599,0.7670229007633588,0.7908532097237431
20,LSTM,FixLwithMoreS,0.7708270535410199,0.7738147325123387,0.7692894891368174,0.7864846211717329
Epoch,Model_Type,Dataset,Train_Acc,Train_Loss,Val_Acc,Val_Loss
1,LSTM,FixLwithMoreSBase,0.4094629463023749,1.9418294197032835,0.5103332907377934,1.5999632097213867
2,LSTM,FixLwithMoreSBase,0.5680672030276471,1.4281198980345942,0.6087638387100521,1.305210154304382
3,LSTM,FixLwithMoreSBase,0.624892381445335,1.2462288715127858,0.6349600957237951,1.1968973126217461
4,LSTM,FixLwithMoreSBase,0.6571424514700017,1.1369736169875568,0.62503920725828,1.2461496268898764
5,LSTM,FixLwithMoreSBase,0.6811225115427757,1.0599887590213264,0.6972734982167959,1.0078986842940478
6,LSTM,FixLwithMoreSBase,0.698394402157147,1.004881917517633,0.6649667173940823,1.1134453198289929
7,LSTM,FixLwithMoreSBase,0.6845585606284537,1.063557810235889,0.6929868379781834,1.0238995460489768
8,LSTM,FixLwithMoreSBase,0.7097764761006135,0.9724018768108287,0.7144666070329109,0.9629822965441353
9,LSTM,FixLwithMoreSBase,0.7234884030116415,0.9274919874033762,0.7351448054739141,0.8920696928010587
10,LSTM,FixLwithMoreSBase,0.7323792768291282,0.8945129745238081,0.7354003787130726,0.8861437110999286
11,LSTM,FixLwithMoreSBase,0.7410236121885516,0.8659578250045329,0.748852824665141,0.8455007352598166
12,LSTM,FixLwithMoreSBase,0.7464500398204788,0.8466406505262956,0.7434741696773969,0.8610760659954697
13,LSTM,FixLwithMoreSBase,0.7526961110171713,0.8276772370020717,0.7547542430966183,0.828284122199632
14,LSTM,FixLwithMoreSBase,0.7576049369648922,0.8102827219925917,0.7654999361066902,0.7903308714920063
15,LSTM,FixLwithMoreSBase,0.7609261068737762,0.7996523093857161,0.7659413807925094,0.7848175610188922
16,LSTM,FixLwithMoreSBase,0.7648784668663929,0.7873675428560659,0.7616431035884806,0.797233399908787
17,LSTM,FixLwithMoreSBase,0.7679337366582035,0.7770211693239558,0.7683809435299311,0.7777793567399038
18,LSTM,FixLwithMoreSBase,0.7724643648665918,0.7622214186602199,0.7469244084060361,0.8364667651229
19,LSTM,FixLwithMoreSBase,0.7750136499696022,0.7539483333100914,0.7712735679185883,0.7706076764226815
20,LSTM,FixLwithMoreSBase,0.7762721578052656,0.7497795722104699,0.7740384056876662,0.7619366816635991
21,LSTM,FixLwithMoreSBase,0.7792177115293516,0.7388012731736493,0.7681602211870215,0.7755678794275181
22,LSTM,FixLwithMoreSBase,0.7812919905979784,0.7341279565002311,0.756914998664049,0.8091198372683839
23,LSTM,FixLwithMoreSBase,0.7836153896792031,0.726408272279869,0.786120049720612,0.7195565787570571
24,LSTM,FixLwithMoreSBase,0.7854018254172115,0.7204536737980075,0.7727024546647925,0.762427841014694
25,LSTM,FixLwithMoreSBase,0.7860575402690237,0.7183654220482434,0.7924745298033248,0.7059839909431226
26,LSTM,FixLwithMoreSBase,0.7879265857521424,0.711668191201241,0.7921027869100034,0.7062753332371514
27,LSTM,FixLwithMoreSBase,0.7877187706120995,0.7115843198705037,0.788966206247604,0.711874837252516
28,LSTM,FixLwithMoreSBase,0.7916298257321611,0.6995518159491007,0.7941241388924385,0.6999650920280506
29,LSTM,FixLwithMoreSBase,0.7918737826356897,0.6975610329595395,0.7554047931599308,0.8137123915603606
30,LSTM,FixLwithMoreSBase,0.7936176227238756,0.691394514237842,0.793113462901221,0.6985856922462449
31,LSTM,FixLwithMoreSBase,0.7953162856077044,0.686258735620072,0.7959712363936292,0.690233454534599
32,LSTM,FixLwithMoreSBase,0.7964986375845943,0.6830857382263023,0.786317538132689,0.7216790325018644
33,LSTM,FixLwithMoreSBase,0.797724875988574,0.6797528774109431,0.7940079692382755,0.699203660383891
34,LSTM,FixLwithMoreSBase,0.7970394732596128,0.6822843779579595,0.7881065508067983,0.7138784524714644
Epoch,Model_Type,Dataset,Train_Acc,Train_Loss,Val_Acc,Val_Loss
1,GRU,FixLBasewithMoreS,0.471548789256042,1.7803915185374581,0.5986611861421022,1.3639902433030269
2,GRU,FixLBasewithMoreS,0.6614001229208178,1.1739945618716816,0.6979565472695244,1.0460943869920036
3,GRU,FixLBasewithMoreS,0.7214186262880914,0.9749645240755659,0.7397768643570171,0.9163756904235253
4,GRU,FixLBasewithMoreS,0.7520366100474067,0.8683948162843983,0.7724368761009982,0.8121568287923906
5,GRU,FixLBasewithMoreS,0.7707030888096384,0.8054637102383196,0.7814797416324134,0.7750085009831369
6,GRU,FixLBasewithMoreS,0.7835980306571305,0.7595400731430028,0.7890076335877863,0.7504851465468818
7,GRU,FixLBasewithMoreS,0.7926526756156154,0.7285752061005569,0.7995537287140341,0.7117221207431115
8,GRU,FixLBasewithMoreS,0.7996899576823554,0.7035747150493677,0.8071873165002936,0.6828981293661763
9,GRU,FixLBasewithMoreS,0.8053610179200806,0.6829127451663635,0.80190252495596,0.7013591827796055
10,GRU,FixLBasewithMoreS,0.810532304556552,0.6662915053843701,0.8171227246036407,0.6509033531612042
11,GRU,FixLBasewithMoreS,0.8143986992837449,0.6528253887373673,0.8178156194950088,0.6454721080290872
12,GRU,FixLBasewithMoreS,0.8186683056109048,0.6397083942305221,0.823112155020552,0.6288338630065033
13,GRU,FixLBasewithMoreS,0.8217165331109797,0.6283521657125558,0.8213857897827364,0.6346641639618753
14,GRU,FixLBasewithMoreS,0.8249004693696198,0.6179694952779448,0.8309688784497945,0.6026867211327018
15,GRU,FixLBasewithMoreS,0.8275546195130926,0.6092699823995272,0.8217263652378156,0.6307228284517737
16,GRU,FixLBasewithMoreS,0.8301709277911964,0.6011573554895523,0.8346212566059894,0.5899565915171007
17,GRU,FixLBasewithMoreS,0.8318672872732588,0.5943242735382794,0.8361479741632414,0.584916130387636
18,GRU,FixLBasewithMoreS,0.833006457910059,0.5886280916497278,0.8283969465648855,0.6072466072683396
19,GRU,FixLBasewithMoreS,0.8342722030620594,0.5848716834747464,0.836793893129771,0.5782589376791742
20,GRU,FixLBasewithMoreS,0.8365087877945631,0.577741610154653,0.8319201409277746,0.595052348616119
21,GRU,FixLBasewithMoreS,0.8371416603705633,0.5737434773869752,0.8402935995302407,0.5680446649066715
22,GRU,FixLBasewithMoreS,0.8386305420390502,0.5706487985579152,0.8397651203758074,0.5656317739198296
23,GRU,FixLBasewithMoreS,0.8399132507858712,0.5659228044686776,0.8443570170287727,0.5579479698363431
24,GRU,FixLBasewithMoreS,0.8412664236957932,0.5619955626247615,0.8366177334116266,0.5793023485991791
25,GRU,FixLBasewithMoreS,0.8422124703300202,0.5594572580681848,0.8427363476218438,0.5566708728718324
26,GRU,FixLBasewithMoreS,0.8424395215222347,0.5570216665015827,0.8470698766881973,0.5474815474022716
27,GRU,FixLBasewithMoreS,0.8438735977305319,0.5529174549628633,0.8491955372871404,0.5372239839652673
28,GRU,FixLBasewithMoreS,0.8443498832774187,0.5498614004589333,0.8463769817968291,0.5461958136750331
29,GRU,FixLBasewithMoreS,0.8458348502701779,0.5469949965654575,0.8529301233118027,0.5299828823825156
30,GRU,FixLBasewithMoreS,0.8461245362740377,0.5445477854746616,0.8493247210804463,0.5414218830656319
31,GRU,FixLBasewithMoreS,0.8470079480966194,0.5420673286688477,0.850381679389313,0.5424871861983661
32,GRU,FixLBasewithMoreS,0.8471710595852793,0.5401532415729264,0.8507339988256019,0.5366534331099677
Epoch,Model_Type,Dataset,Train_Acc,Train_Loss,Val_Acc,Val_Loss
1,GRU,FixLBasewithMoreSBase,0.4825686983931114,1.7269767096273851,0.62638677524657,1.2810621434190126
2,GRU,FixLBasewithMoreSBase,0.6565848356905077,1.167695441936207,0.6736910584217191,1.1103057051799663
3,GRU,FixLBasewithMoreSBase,0.7106245167652605,0.9871348472322193,0.7342502991368595,0.915442734443016
4,GRU,FixLBasewithMoreSBase,0.7424525026235048,0.8837714525396757,0.7598889418106203,0.8286046240030582
5,GRU,FixLBasewithMoreSBase,0.7643156879778296,0.8136806944706103,0.776559287183002,0.7795053814161752
6,GRU,FixLBasewithMoreSBase,0.7793274275970762,0.7645545565642402,0.7952509845378191,0.7170182764587686
7,GRU,FixLBasewithMoreSBase,0.7896846243902691,0.7284997751725056,0.793194781659135,0.7175982746781797
8,GRU,FixLBasewithMoreSBase,0.7980656411871536,0.7018032914910327,0.8085756438703082,0.6684491858718685
9,GRU,FixLBasewithMoreSBase,0.8047712290910217,0.6810882762936253,0.8118632450831194,0.6594755310772273
10,GRU,FixLBasewithMoreSBase,0.8101602241821958,0.6636489533973997,0.8155109722238357,0.6384491121498804
11,GRU,FixLBasewithMoreSBase,0.8151400428796208,0.6489682225090923,0.8218654523065485,0.6204023982483337
12,GRU,FixLBasewithMoreSBase,0.8177616115096027,0.6385798216701079,0.8159407999442385,0.6426995532987035
13,GRU,FixLBasewithMoreSBase,0.8217759288110521,0.6253142873637667,0.8233988917414993,0.6209295223361468
14,GRU,FixLBasewithMoreSBase,0.8243432847958055,0.6175550143245726,0.824374716836468,0.6208583227936945
15,GRU,FixLBasewithMoreSBase,0.8272901292971588,0.6080781681512052,0.8308686005041763,0.5954712840894568
